"0","summary(res.aov)
"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Tipas          "
"1","  1"
"1","  27968"
"1","   27968"
"1","   4.651"
"1"," 0.0346"
"1"," *"
"1","
Tinklelis      "
"1","  1"
"1","      0"
"1","       0"
"1","   0.000"
"1"," 0.9978"
"1","  "
"1","
Tipas:Tinklelis"
"1","  1"
"1","     40"
"1","      40"
"1","   0.007"
"1"," 0.9353"
"1","  "
"1","
Residuals      "
"1"," 67"
"1"," 402924"
"1","    6014"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
